,fpr,tpr,threshold
0,0.0,0.0,1.936079070460341
1,0.0,0.001736111111111111,0.9360790704603409
2,0.000643915003219575,0.001736111111111111,0.9277315461222343
3,0.000643915003219575,0.006944444444444444,0.9207436149526192
4,0.00128783000643915,0.006944444444444444,0.9205907853694117
5,0.00128783000643915,0.010416666666666666,0.9202627010737955
6,0.0038634900193174502,0.010416666666666666,0.9154553766572732
7,0.0038634900193174502,0.015625,0.9034190547315173
8,0.004507405022537025,0.015625,0.9013980263698071
9,0.004507405022537025,0.019097222222222224,0.8991202791718396
10,0.0051513200257566,0.019097222222222224,0.8990757546518775
11,0.0051513200257566,0.03125,0.8935615206012422
12,0.005795235028976175,0.03125,0.8911411482814824
13,0.005795235028976175,0.057291666666666664,0.8838926563455283
14,0.00643915003219575,0.057291666666666664,0.8788617163774627
15,0.00643915003219575,0.059027777777777776,0.8777097469552031
16,0.0077269800386349004,0.059027777777777776,0.8766547482617763
17,0.0077269800386349004,0.06076388888888889,0.8739004886950758
18,0.008370895041854474,0.06076388888888889,0.8736875882130336
19,0.008370895041854474,0.0642361111111111,0.8712104365774745
20,0.00901481004507405,0.0642361111111111,0.8711282289064362
21,0.00901481004507405,0.06944444444444445,0.8674482067145571
22,0.009658725048293626,0.06944444444444445,0.8643075162921764
23,0.009658725048293626,0.07118055555555555,0.8640138769047531
24,0.0103026400515132,0.07118055555555555,0.8639758866712111
25,0.0103026400515132,0.0798611111111111,0.8599053951508655
26,0.010946555054732776,0.0798611111111111,0.8592138605848832
27,0.010946555054732776,0.08159722222222222,0.858552168187195
28,0.01159047005795235,0.08159722222222222,0.858312599262695
29,0.01159047005795235,0.08506944444444445,0.8574963349650343
30,0.012234385061171926,0.08506944444444445,0.856922420614746
31,0.012234385061171926,0.09027777777777778,0.8504174660094045
32,0.013522215067611075,0.09027777777777778,0.8497339234734307
33,0.013522215067611075,0.0954861111111111,0.8489586945273173
34,0.014166130070830651,0.0954861111111111,0.8487678387643852
35,0.014166130070830651,0.10590277777777778,0.8382277127647001
36,0.014810045074050225,0.10590277777777778,0.8368230785314771
37,0.014810045074050225,0.11805555555555555,0.8284321293028649
38,0.021249195106245976,0.11805555555555555,0.8173649948656717
39,0.021249195106245976,0.1232638888888889,0.8166360664739404
40,0.02189311010946555,0.1232638888888889,0.8158789340113616
41,0.02189311010946555,0.1267361111111111,0.8148817986470198
42,0.023824855119124275,0.1267361111111111,0.8075696673704964
43,0.023824855119124275,0.1284722222222222,0.8069963213430488
44,0.025112685125563427,0.1284722222222222,0.8052343328835027
45,0.025112685125563427,0.13020833333333334,0.8049254782800798
46,0.025756600128783,0.13020833333333334,0.8041305684511829
47,0.025756600128783,0.13541666666666666,0.8033569118183931
48,0.026400515132002575,0.13541666666666666,0.8030220332685474
49,0.026400515132002575,0.1371527777777778,0.8028501444018182
50,0.028332260141661302,0.1371527777777778,0.7983286305610411
51,0.028332260141661302,0.1423611111111111,0.7948322969887316
52,0.02962009014810045,0.1423611111111111,0.7935111222240696
53,0.02962009014810045,0.14583333333333334,0.7931576355201222
54,0.031551835157759174,0.14583333333333334,0.7914096133700935
55,0.031551835157759174,0.14756944444444445,0.7913411400643088
56,0.03219575016097875,0.14756944444444445,0.7910088818763974
